Comunidad,Sitio,RC,Zonificacion,Ano,GeneroEspecie,Talla,Abundancia
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes carnatus,20,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes carnatus,30,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes rastrelliger,18,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes rastrelliger,20,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes serranoides,9,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes serranoides,25,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Sebastes serranoides,28,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,12,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,15,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,20,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,25,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,28,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,30,9
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,35,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,38,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,40,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,45,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,50,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,Semicossyphus pulcher,60,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2015,NA,NA,0
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,5,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,8,17
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,10,29
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,11,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,15,43
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,20,18
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,25,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Chromis punctipinnis,26,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Embiotoca jacksoni,15,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Embiotoca jacksoni,20,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Girella nigricans,20,5
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Girella nigricans,25,4
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Girella nigricans,30,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Girella nigricans,35,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Halichoeres semicinctus,8,11
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Halichoeres semicinctus,15,7
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Halichoeres semicinctus,18,4
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Halichoeres semicinctus,30,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Hypsypops rubicundus,10,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Hypsypops rubicundus,15,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Hypsypops rubicundus,20,4
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Hypsypops rubicundus,30,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Oxyjulis californica,8,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Oxyjulis californica,10,10
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Oxyjulis californica,11,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,4,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,5,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,6,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,7,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,8,7
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,10,9
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,12,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,15,10
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,18,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,20,15
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,25,17
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,27,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,28,11
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,30,39
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,32,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,35,9
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,40,10
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,50,5
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,55,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Paralabrax clathratus,60,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Sebastes auriculatus,25,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Sebastes chrysomelas,30,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Sebastes rastrelliger,15,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Sebastes rastrelliger,20,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Sebastes serranoides,15,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,15,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,20,7
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,22,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,25,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,26,2
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,28,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,30,16
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,32,6
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,35,6
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,40,12
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,45,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,48,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,50,7
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,53,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,55,1
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,60,3
El Rosario,Lazaro,Sportfish-Lazaro,Control,2016,Semicossyphus pulcher,70,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,4.5,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,5.6,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,6.5,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,7.5,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,8.5,20
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,9,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,10,26
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,11,12
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,11.5,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,12,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,13.5,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,14.5,20
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,15,45
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Chromis punctipinnis,20,30
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,7,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,22,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,25,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Embiotoca jacksoni,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Girella nigricans,20,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Girella nigricans,25,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Girella nigricans,32.5,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,7,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,8,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,10,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,11,35
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,12,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,12.5,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Halichoeres semicinctus,18,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,18,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,20,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,21,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,22,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,26,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Hypsypops rubicundus,35,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,7,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,9,20
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,10,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,11,23
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,15,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Oxyjulis californica,20,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Paralabrax clathratus,30,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Paralabrax clathratus,33,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Paralabrax clathratus,35,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Paralabrax clathratus,40,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Rhacochilus vacca,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Rhacochilus vacca,20,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Rhacochilus vacca,21,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Rhacochilus vacca,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes atrovirens,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,24,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes auriculatus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Sebastes rastrelliger,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,13,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,20,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,21,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,21.5,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,24,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,25,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,26,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,27,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,30,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,33,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,35,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,40,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,45,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,50,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,53,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,Semicossyphus pulcher,60,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2013,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Caulolatilus princeps,40,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Caulolatilus princeps,50,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,7,11
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,8,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,9,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,10,45
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,11,35
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,12,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,14,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,15,44
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,16,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,17,17
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,18,21
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,19,11
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,20,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Chromis punctipinnis,25,13
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Embiotoca jacksoni,6,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Embiotoca jacksoni,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Embiotoca jacksoni,18,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Girella nigricans,10,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Girella nigricans,14,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Girella nigricans,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Girella nigricans,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Girella nigricans,35,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Halichoeres semicinctus,8,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Halichoeres semicinctus,10,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Halichoeres semicinctus,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Halichoeres semicinctus,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,17,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,19,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,20,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,22,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,24,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,25,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,26,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,28,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,29,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Hypsypops rubicundus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Ophiodon elongatus,50,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Ophiodon elongatus,60,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,4,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,5,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,7,30
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,8,17
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,9,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,10,30
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,11,28
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,12,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,13,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,14,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,15,23
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,16,16
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,17,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Oxyjulis californica,18,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,10,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,25,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,29,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,31,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,35,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Paralabrax clathratus,60,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Rhacochilus vacca,12,1
