Comunidad,Sitio,RC,Zonificacion,Ano,GeneroEspecie,Talla,Abundancia
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Rhacochilus vacca,22,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Rhacochilus vacca,30,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Rhacochilus vacca,31,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes atrovirens,18,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes auriculatus,18,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes auriculatus,19,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes auriculatus,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes auriculatus,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes auriculatus,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes carnatus,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes carnatus,21,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes carnatus,25,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes carnatus,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes carnatus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes chrysomelas,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes chrysomelas,25,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes chrysomelas,26,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes chrysomelas,30,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes rastrelliger,25,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes rastrelliger,26,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes rufus,17,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes rufus,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes serranoides,12,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Sebastes serranoides,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,6,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,8,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,10,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,12,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,13,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,15,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,20,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,22,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,23,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,25,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,27,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,28,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,29,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,30,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,31,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,32,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,33,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,35,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,36,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,38,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,39,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,40,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,42,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,45,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,48,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,50,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,51,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,55,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,58,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,60,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Semicossyphus pulcher,65,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,Squatina californica,100,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2014,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,25,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,30,13
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,31,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,33,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,35,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,40,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,45,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Caulolatilus princeps,50,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,5,20
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,8,20
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,9,16
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,10,102
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,11,13
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,12,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,13,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,15,75
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,17,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,18,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,19,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Chromis punctipinnis,20,14
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Embiotoca jacksoni,10,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,8,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,12,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,15,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,20,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,25,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Girella nigricans,30,17
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,7,11
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,10,39
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,13,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,15,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,18,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Halichoeres semicinctus,20,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,8,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,10,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,15,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,17,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,18,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,19,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,20,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,21,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,22,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,25,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Hypsypops rubicundus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,5,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,6,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,8,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,10,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,11,14
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,12,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,15,19
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,16,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Oxyjulis californica,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,7,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,8,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,10,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,12,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,13,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,20,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,25,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,29,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,30,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,35,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,40,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,41,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,45,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Paralabrax clathratus,50,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Sebastes atrovirens,25,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Sebastes auriculatus,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Sebastes carnatus,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Sebastes chrysomelas,40,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Sebastes serranoides,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,10,13
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,11,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,12,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,15,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,17,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,18,11
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,19,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,20,17
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,22,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,25,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,30,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,35,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,40,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,45,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,48,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,50,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,55,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,60,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,Semicossyphus pulcher,ND,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2015,NA,NA,0
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,6,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,7,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,8,40
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,9,46
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,10,60
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,11,80
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,12,62
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,13,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,14,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,15,79
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,18,13
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,20,83
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,22,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Chromis punctipinnis,25,30
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Embiotoca jacksoni,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Embiotoca jacksoni,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Girella nigricans,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Girella nigricans,18,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Girella nigricans,20,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Girella nigricans,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,15,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,16,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,20,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,22,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Halichoeres semicinctus,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,8,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,10,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,13,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,15,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,18,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,20,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,22,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,23,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,25,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,26,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,27,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,28,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Hypsypops rubicundus,30,10
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,6,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,7,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,8,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,9,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,10,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,11,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,12,18
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,13,15
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,14,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,15,8
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,16,14
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,18,4
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Oxyjulis californica,20,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,15,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,18,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,20,6
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,22,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,25,11
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,26,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,27,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,28,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,30,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,32,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,35,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,36,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Paralabrax clathratus,40,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Rhacochilus vacca,16,25
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Sebastes auriculatus,25,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Sebastes auriculatus,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Sebastes rastrelliger,30,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Sebastes serranoides,17,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Sebastes serranoides,30,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,12,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,15,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,18,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,20,9
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,22,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,23,2
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,25,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,30,14
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,33,1
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,35,5
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,38,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,40,7
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,45,3
El Rosario,Sportfish,Sportfish-Lazaro,Reserva,2016,Semicossyphus pulcher,50,4
